customer_id,name,email,phone,address,birthdate
1,Customer 1,[email],081000000001,"Jl. Thamrin, Surabaya No. 1",1969-12-27
2,Customer 2,[email],081000000002,"Jl. Malioboro, Bandung No. 2",1962-03-30
3,Customer 3,[email],081000000003,"Jl. Gajah Mada, Yogyakarta No. 3",1984-09-03
4,Customer 4,[email],081000000004,"Jl. Diponegoro, Malang No. 4",1981-12-20
5,Customer 5,[email],081000000005,"Jl. Ahmad Yani, Semarang No. 5",1980-01-10
6,Customer 6,[email],081000000006,"Jl. Gatot Subroto, Medan No. 6",1972-07-08
7,Customer 7,[email],081000000007,"Jl. Pahlawan, Padang No. 7",1969-03-12
8,Customer 8,[email],081000000008,"Jl. Veteran, Makassar No. 8",1967-10-19
9,Customer 9,[email],081000000009,"Jl. Sunset Road, Denpasar No. 9",1997-11-07
10,Customer 10,[email],081000000010,"Jl. Sudirman, Jakarta No. 10",1962-11-07
11,Customer 11,[email],081000000011,"Jl. Thamrin, Surabaya No. 11",1962-09-03
12,Customer 12,[email],081000000012,"Jl. Malioboro, Bandung No. 12",1968-05-28
13,Customer 13,[email],081000000013,"Jl. Gajah Mada, Yogyakarta No. 13",1979-08-13
14,Customer 14,[email],081000000014,"Jl. Diponegoro, Malang No. 14",1980-11-14
15,Customer 15,[email],081000000015,"Jl. Ahmad Yani, Semarang No. 15",2005-05-03
16,Customer 16,[email],081000000016,"Jl. Gatot Subroto, Medan No. 16",1962-05-19
17,Customer 17,[email],081000000017,"Jl. Pahlawan, Padang No. 17",1977-11-02
18,Customer 18,[email],081000000018,"Jl. Veteran, Makassar No. 18",1997-08-20
19,Customer 19,[email],081000000019,"Jl. Sunset Road, Denpasar No. 19",1979-10-11
20,Customer 20,[email],081000000020,"Jl. Sudirman, Jakarta No. 20",2000-04-19
21,Customer 21,[email],081000000021,"Jl. Thamrin, Surabaya No. 21",1984-12-15
22,Customer 22,[email],081000000022,"Jl. Malioboro, Bandung No. 22",1960-07-31
23,Customer 23,[email],081000000023,"Jl. Gajah Mada, Yogyakarta No. 23",1974-04-28
24,Customer 24,[email],081000000024,"Jl. Diponegoro, Malang No. 24",1997-11-30
25,Customer 25,[email],081000000025,"Jl. Ahmad Yani, Semarang No. 25",1990-07-11
26,Customer 26,[email],081000000026,"Jl. Gatot Subroto, Medan No. 26",1984-12-05
27,Customer 27,[email],081000000027,"Jl. Pahlawan, Padang No. 27",1973-12-12
28,Customer 28,[email],081000000028,"Jl. Veteran, Makassar No. 28",1979-04-26
29,Customer 29,[email],081000000029,"Jl. Sunset Road, Denpasar No. 29",1990-03-13
30,Customer 30,[email],081000000030,"Jl. Sudirman, Jakarta No. 30",1969-03-03
31,Customer 31,[email],081000000031,"Jl. Thamrin, Surabaya No. 31",1968-04-27
32,Customer 32,[email],081000000032,"Jl. Malioboro, Bandung No. 32",1994-01-31
33,Customer 33,[email],081000000033,"Jl. Gajah Mada, Yogyakarta No. 33",1968-09-04
34,Customer 34,[email],081000000034,"Jl. Diponegoro, Malang No. 34",1992-03-16
35,Customer 35,[email],081000000035,"Jl. Ahmad Yani, Semarang No. 35",1990-11-09
36,Customer 36,[email],081000000036,"Jl. Gatot Subroto, Medan No. 36",1983-09-24
37,Customer 37,[email],081000000037,"Jl. Pahlawan, Padang No. 37",1963-11-24
38,Customer 38,[email],081000000038,"Jl. Veteran, Makassar No. 38",2001-03-20
39,Customer 39,[email],081000000039,"Jl. Sunset Road, Denpasar No. 39",1971-03-14
40,Customer 40,[email],081000000040,"Jl. Sudirman, Jakarta No. 40",1993-12-16
41,Customer 41,[email],081000000041,"Jl. Thamrin, Surabaya No. 41",1967-01-26
42,Customer 42,[email],081000000042,"Jl. Malioboro, Bandung No. 42",1986-04-20
43,Customer 43,[email],081000000043,"Jl. Gajah Mada, Yogyakarta No. 43",1992-06-11
44,Customer 44,[email],081000000044,"Jl. Diponegoro, Malang No. 44",1977-04-01
45,Customer 45,[email],081000000045,"Jl. Ahmad Yani, Semarang No. 45",1966-03-29
46,Customer 46,[email],081000000046,"Jl. Gatot Subroto, Medan No. 46",1964-02-10
47,Customer 47,[email],081000000047,"Jl. Pahlawan, Padang No. 47",1980-06-11
48,Customer 48,[email],081000000048,"Jl. Veteran, Makassar No. 48",1985-12-17
49,Customer 49,[email],081000000049,"Jl. Sunset Road, Denpasar No. 49",1967-02-27
50,Customer 50,[email],081000000050,"Jl. Sudirman, Jakarta No. 50",1980-11-19
51,Customer 51,[email],081000000051,"Jl. Thamrin, Surabaya No. 51",1969-01-22
52,Customer 52,[email],081000000052,"Jl. Malioboro, Bandung No. 52",1994-02-06
53,Customer 53,[email],081000000053,"Jl. Gajah Mada, Yogyakarta No. 53",1984-12-08
54,Customer 54,[email],081000000054,"Jl. Diponegoro, Malang No. 54",2000-09-04
55,Customer 55,[email],081000000055,"Jl. Ahmad Yani, Semarang No. 55",1992-09-23
56,Customer 56,[email],081000000056,"Jl. Gatot Subroto, Medan No. 56",1974-08-04
57,Customer 57,[email],081000000057,"Jl. Pahlawan, Padang No. 57",1993-03-18
58,Customer 58,[email],081000000058,"Jl. Veteran, Makassar No. 58",1991-11-15
59,Customer 59,[email],081000000059,"Jl. Sunset Road, Denpasar No. 59",1978-10-18
60,Customer 60,[email],081000000060,"Jl. Sudirman, Jakarta No. 60",1983-12-14
61,Customer 61,[email],081000000061,"Jl. Thamrin, Surabaya No. 61",1966-05-28
62,Customer 62,[email],081000000062,"Jl. Malioboro, Bandung No. 62",1975-05-09
63,Customer 63,[email],081000000063,"Jl. Gajah Mada, Yogyakarta No. 63",1981-12-17
64,Customer 64,[email],081000000064,"Jl. Diponegoro, Malang No. 64",1974-08-29
65,Customer 65,[email],081000000065,"Jl. Ahmad Yani, Semarang No. 65",2001-06-21
66,Customer 66,[email],081000000066,"Jl. Gatot Subroto, Medan No. 66",1994-01-15
67,Customer 67,[email],081000000067,"Jl. Pahlawan, Padang No. 67",1984-03-20
68,Customer 68,[email],081000000068,"Jl. Veteran, Makassar No. 68",1979-09-14
69,Customer 69,[email],081000000069,"Jl. Sunset Road, Denpasar No. 69",1989-02-03
70,Customer 70,[email],081000000070,"Jl. Sudirman, Jakarta No. 70",1965-01-06
71,Customer 71,[email],081000000071,"Jl. Thamrin, Surabaya No. 71",1980-07-19
72,Customer 72,[email],081000000072,"Jl. Malioboro, Bandung No. 72",1962-11-17
73,Customer 73,[email],081000000073,"Jl. Gajah Mada, Yogyakarta No. 73",1988-04-19
74,Customer 74,[email],081000000074,"Jl. Diponegoro, Malang No. 74",1995-12-28
75,Customer 75,[email],081000000075,"Jl. Ahmad Yani, Semarang No. 75",1984-01-08
76,Customer 76,[email],081000000076,"Jl. Gatot Subroto, Medan No. 76",1965-12-08
77,Customer 77,[email],081000000077,"Jl. Pahlawan, Padang No. 77",1978-12-05
78,Customer 78,[email],081000000078,"Jl. Veteran, Makassar No. 78",1988-03-25
79,Customer 79,[email],081000000079,"Jl. Sunset Road, Denpasar No. 79",1979-01-28
80,Customer 80,[email],081000000080,"Jl. Sudirman, Jakarta No. 80",2004-10-14
81,Customer 81,[email],081000000081,"Jl. Thamrin, Surabaya No. 81",1995-06-30
82,Customer 82,[email],081000000082,"Jl. Malioboro, Bandung No. 82",2001-03-01
83,Customer 83,[email],081000000083,"Jl. Gajah Mada, Yogyakarta No. 83",1972-10-25
84,Customer 84,[email],081000000084,"Jl. Diponegoro, Malang No. 84",1983-10-06
85,Customer 85,[email],081000000085,"Jl. Ahmad Yani, Semarang No. 85",1972-07-11
86,Customer 86,[email],081000000086,"Jl. Gatot Subroto, Medan No. 86",1982-02-15
87,Customer 87,[email],081000000087,"Jl. Pahlawan, Padang No. 87",1983-07-28
88,Customer 88,[email],081000000088,"Jl. Veteran, Makassar No. 88",1998-06-08
89,Customer 89,[email],081000000089,"Jl. Sunset Road, Denpasar No. 89",1995-10-31
90,Customer 90,[email],081000000090,"Jl. Sudirman, Jakarta No. 90",1992-06-22
91,Customer 91,[email],081000000091,"Jl. Thamrin, Surabaya No. 91",1979-09-04
92,Customer 92,[email],081000000092,"Jl. Malioboro, Bandung No. 92",1972-05-29
93,Customer 93,[email],081000000093,"Jl. Gajah Mada, Yogyakarta No. 93",2005-09-17
94,Customer 94,[email],081000000094,"Jl. Diponegoro, Malang No. 94",2004-04-10
95,Customer 95,[email],081000000095,"Jl. Ahmad Yani, Semarang No. 95",1968-02-26
96,Customer 96,[email],081000000096,"Jl. Gatot Subroto, Medan No. 96",1964-03-23
97,Customer 97,[email],081000000097,"Jl. Pahlawan, Padang No. 97",1969-11-01
98,Customer 98,[email],081000000098,"Jl. Veteran, Makassar No. 98",1973-09-17
99,Customer 99,[email],081000000099,"Jl. Sunset Road, Denpasar No. 99",1974-05-09
100,Customer 100,[email],081000000100,"Jl. Sudirman, Jakarta No. 100",1997-11-15
